redis,2011-12-08,43093dff2d23ab0c9b3429f224e49d18839b8ec6,deps/lua/src/lparser.c,802,0
redis,2009-09-19,724a51b1a95b9e6a6937ac363e11df647829d4c6,redis.c,3199,0
redis,2011-06-11,9e40bce3fa178c5a79188f63ab6f1acf81500a53,src/sds.c,581,0
redis,2012-12-02,2f87cf8b0162bd9d78c3a89860c0971cd71d39db,src/t_string.c,325,0
redis,2012-12-02,2f87cf8b0162bd9d78c3a89860c0971cd71d39db,deps/jemalloc/src/jemalloc.c,1091,0
redis,2009-09-19,724a51b1a95b9e6a6937ac363e11df647829d4c6,redis.c,3953,0
redis,2013-05-31,b6a2878aa536c476264bf8903a6ac9daef9cfd1a,src/redis-benchmark.c,357,0
redis,2009-06-21,f0dec43b53a972bb8959b146d058e754e68be8c8,redis.c,1109,0
redis,2011-12-08,43093dff2d23ab0c9b3429f224e49d18839b8ec6,src/sds.c,535,0
redis,2011-09-09,c47d152c8d96415de1af994b1a4bb3e0347caef3,src/replication.c,491,0
redis,2011-09-09,c47d152c8d96415de1af994b1a4bb3e0347caef3,src/redis-check-aof.c,131,0
redis,2012-09-03,bb66fc312036e444a950df27dd7cb2e3db6b4b05,src/cluster.c,1702,0
redis,2013-05-31,b6a2878aa536c476264bf8903a6ac9daef9cfd1a,src/db.c,321,0
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/test/thread_arena.c,3,1
redis,2010-03-18,c77169b7e992697d364e886555b613ba8ca27f83,redis.c,3835,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/stats.c,69,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/stats.c,477,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,src/aof.c,989,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/arena.c,429,1
redis,2011-12-08,43093dff2d23ab0c9b3429f224e49d18839b8ec6,src/aof.c,222,1
redis,2010-03-18,c77169b7e992697d364e886555b613ba8ca27f83,redis.c,2240,1
redis,2009-09-19,724a51b1a95b9e6a6937ac363e11df647829d4c6,redis.c,1706,1
redis,2012-12-02,2f87cf8b0162bd9d78c3a89860c0971cd71d39db,src/scripting.c,886,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/arena.c,2530,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/jemalloc.c,1234,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/arena.c,1671,1
redis,2010-12-13,5ce3a24dbaec87d3fc38c52cb2bcd631dff1a968,src/redis.c,111,1
redis,2011-09-09,c47d152c8d96415de1af994b1a4bb3e0347caef3,src/db.c,581,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/arena.c,1198,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/prof.c,240,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/arena.c,124,1
redis,2012-03-07,4d3bbf3590af7b575dd90512aa12706cea7ed899,deps/jemalloc/src/tcache.c,359,1
redis,2011-12-08,43093dff2d23ab0c9b3429f224e49d18839b8ec6,src/cluster.c,616,1
libuv,2012-09-14,b2dc1e6d64874182d460b81c10ec6165baad3780,src/win/tty.c,504,0
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/test-condvar.c,135,0
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/run-benchmarks.c,49,0
libuv,2011-09-20,2dae0c9e49e16672ce6abce30d3751736aa33f02,src/ares/ares_search.c,51,0
libuv,2013-12-08,6c063317b74b6ac163d751cdeb3b3d3c43a6cffd,src/unix/sunos.c,305,0
libuv,2012-03-18,379ca428ef5dbf2a29897ed4d34506dad0b96757,src/ares/ares_platform.c,6418,0
libuv,2012-03-18,379ca428ef5dbf2a29897ed4d34506dad0b96757,src/win/tcp.c,1003,0
libuv,2012-06-16,6d67cf1952d5bc5f416de58af604b8037f0d6e4f,test/test-ref.c,65,0
libuv,2013-09-09,adcc2273f429fea9751dab3888d9336fb9792925,src/unix/core.c,624,0
libuv,2012-12-13,e079a99abddb30a7f935792eda003b5ce37b396b,src/unix/stream.c,1035,0
libuv,2011-09-20,2dae0c9e49e16672ce6abce30d3751736aa33f02,src/ares/ares_parse_ptr_reply.c,185,0
libuv,2011-09-20,2dae0c9e49e16672ce6abce30d3751736aa33f02,src/win/cares.c,274,0
libuv,2013-12-08,6c063317b74b6ac163d751cdeb3b3d3c43a6cffd,test/test-ipc.c,205,0
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/runner-win.c,288,0
libuv,2012-09-14,b2dc1e6d64874182d460b81c10ec6165baad3780,test/echo-server.c,85,0
libuv,2011-09-20,2dae0c9e49e16672ce6abce30d3751736aa33f02,src/unix/udp.c,422,0
libuv,2012-09-14,b2dc1e6d64874182d460b81c10ec6165baad3780,test/test-tcp-flags.c,51,0
libuv,2012-06-16,6d67cf1952d5bc5f416de58af604b8037f0d6e4f,src/ares/ares_platform.c,1489,0
libuv,2011-12-19,feb267e61184887bb0cd1da09e62762ef0bbe9a4,src/win/cares.c,165,0
libuv,2013-03-13,905d56c1405b044b3e54e75a9fd22979d9186f3e,test/test-udp-open.c,80,0
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/benchmark-ping-pongs.c,56,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/unix/getaddrinfo.c,84,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/benchmark-ping-pongs.c,64,1
libuv,2012-06-16,6d67cf1952d5bc5f416de58af604b8037f0d6e4f,src/win/fs.c,755,1
libuv,2011-09-20,2dae0c9e49e16672ce6abce30d3751736aa33f02,src/win/fs.c,345,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/win/tcp.c,699,1
libuv,2013-12-08,6c063317b74b6ac163d751cdeb3b3d3c43a6cffd,src/unix/stream.c,234,1
libuv,2012-06-16,6d67cf1952d5bc5f416de58af604b8037f0d6e4f,src/win/fs.c,1262,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/unix/udp.c,124,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/blackhole-server.c,36,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/unix/udp.c,439,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/unix/udp.c,304,1
libuv,2013-09-09,adcc2273f429fea9751dab3888d9336fb9792925,src/unix/fsevents.c,281,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/win/fs.c,1511,1
libuv,2012-06-16,6d67cf1952d5bc5f416de58af604b8037f0d6e4f,src/win/fs.c,1649,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/win/process.c,1109,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,test/test-tcp-bind6-error.c,72,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/unix/getaddrinfo.c,74,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/win/fs-event.c,282,1
libuv,2013-06-11,12210fe578623995d13cc5126427c1c67de4b6e0,src/win/fs.c,833,1
libgit2,2013-07-08,a5f9b5f8d8c2dbcd1bec92065e5df7bae76d3c7c,src/transports/smart_protocol.c,738,0
libgit2,2010-04-25,100746511cc45c9f1ad6721c4ef5be49222fee4d,tests/t0003-strutil.c,88,0
libgit2,2011-04-20,a68cf94b37b59fbc5a00dca9e7488da717bfea4e,src/filebuf.c,66,0
libgit2,2013-01-09,520dcc1c000c7c29058d6ae56982461e782210fe,src/filter.c,49,0
libgit2,2011-10-17,5fa1bed0f7da8959f561c49fba6975812f80546a,tests-clay/clay_main.c,39,0
libgit2,2010-01-25,73dcf2876fecab9adba9ec9bc148ccbab431af12,tests/t0003-strutil.c,92,0
libgit2,2012-07-13,7b8c9e123d3925f4d7aaa614a591e4188a80d464,deps/zlib/deflate.c,68,0
libgit2,2013-07-08,a5f9b5f8d8c2dbcd1bec92065e5df7bae76d3c7c,tests-clar/object/blob/write.c,20,0
libgit2,2013-10-06,22661448973e3c46f2a71a75364630a5111f7c14,src/signature.c,125,0
libgit2,2012-07-13,7b8c9e123d3925f4d7aaa614a591e4188a80d464,src/date.c,72,0
libgit2,2012-10-11,26127ea764f8cfec17a07e2f4109bce5944e1599,src/submodule.c,386,0
libgit2,2014-01-18,c24130e06896e9838a05301079bdb8f09912e546,src/trace.c,36,0
libgit2,2012-07-13,7b8c9e123d3925f4d7aaa614a591e4188a80d464,src/submodule.c,116,0
libgit2,2012-10-11,26127ea764f8cfec17a07e2f4109bce5944e1599,src/refs.c,1079,0
libgit2,2014-01-18,c24130e06896e9838a05301079bdb8f09912e546,src/branch.c,44,0
libgit2,2013-04-09,9da187e83d1b8ab513a43fd54a9fe2be11b1703f,src/iterator.c,801,0
libgit2,2013-10-06,22661448973e3c46f2a71a75364630a5111f7c14,src/xdiff/xmerge.c,550,0
libgit2,2011-07-19,26b1b15767a6e7b6401884611437ca25fe5555bb,tests/t18-status.c,166,0
libgit2,2014-01-18,c24130e06896e9838a05301079bdb8f09912e546,examples/blame.c,78,0
libgit2,2013-10-06,22661448973e3c46f2a71a75364630a5111f7c14,tests-clar/core/path.c,46,0
libgit2,2013-07-08,a5f9b5f8d8c2dbcd1bec92065e5df7bae76d3c7c,src/buf_text.c,280,1
libgit2,2012-01-15,c1c399cf27fbb085e402afd6a405b1c24ddee478,src/win32/dir.c,112,1
libgit2,2012-04-14,146f5c75d73229cc0d6a4fcebf5d81f90d54b1d3,src/status.c,138,1
libgit2,2011-04-20,a68cf94b37b59fbc5a00dca9e7488da717bfea4e,src/odb_pack.c,975,1
libgit2,2013-10-06,22661448973e3c46f2a71a75364630a5111f7c14,src/repository.c,211,1
libgit2,2013-10-06,22661448973e3c46f2a71a75364630a5111f7c14,src/config.c,708,1
libgit2,2013-07-08,a5f9b5f8d8c2dbcd1bec92065e5df7bae76d3c7c,tests-clar/diff/diff_helpers.c,32,1
libgit2,2012-01-15,c1c399cf27fbb085e402afd6a405b1c24ddee478,src/refs.c,932,1
libgit2,2012-07-13,7b8c9e123d3925f4d7aaa614a591e4188a80d464,src/diff_output.c,452,1
libgit2,2011-04-20,a68cf94b37b59fbc5a00dca9e7488da717bfea4e,src/index.c,447,1
libgit2,2012-01-15,c1c399cf27fbb085e402afd6a405b1c24ddee478,src/revwalk.c,275,1
libgit2,2012-10-11,26127ea764f8cfec17a07e2f4109bce5944e1599,tests-clar/refs/reflog/drop.c,54,1
libgit2,2012-01-15,c1c399cf27fbb085e402afd6a405b1c24ddee478,src/transports/git.c,424,1
libgit2,2010-10-22,e4def81aab5df3ce1bd8622f3c89224d5910a97b,tests/t0601-read.c,18,1
libgit2,2011-04-20,a68cf94b37b59fbc5a00dca9e7488da717bfea4e,src/revwalk.c,225,1
libgit2,2010-10-22,e4def81aab5df3ce1bd8622f3c89224d5910a97b,src/odb.c,1186,1
libgit2,2012-10-11,26127ea764f8cfec17a07e2f4109bce5944e1599,src/reset.c,80,1
libgit2,2010-10-22,e4def81aab5df3ce1bd8622f3c89224d5910a97b,src/odb.c,1075,1
libgit2,2012-01-15,c1c399cf27fbb085e402afd6a405b1c24ddee478,src/commit.c,132,1
libgit2,2013-07-08,a5f9b5f8d8c2dbcd1bec92065e5df7bae76d3c7c,src/hashsig.c,37,1
